1,10,1771-09-14
1,10,1771-09-16
1,10,1771-09-18
1,10,1771-11-02
1,10,1771-11-06
1,10,1771-11-08
1,10,1771-11-11
1,10,1771-11-12
1,10,1771-11-14
1,10,1771-11-21
1,10,1771-11-23
1,10,1771-11-26
1,10,1771-11-27
1,10,1771-11-30
1,10,1771-11-19
1,10,1772-06-04
1,10,1772-05-26
1,10,1772-05-30
1,10,1772-06-07
1,10,1772-06-10
1,10,1772-06-14
1,10,1772-06-19
1,10,1772-07-01
1,10,1772-07-08
1,10,1772-07-11
1,10,1772-10-16
1,10,1772-11-13
1,10,1772-11-19
1,10,1772-11-24
1,10,1772-11-27
1,10,1772-11-30
1,10,1772-12-03
1,10,1773-06-20
1,10,1773-07-08
1,10,1773-11-17
1,10,1773-11-24
1,10,1773-11-20
1,10,1773-12-03
1,10,1773-12-06
1,10,1773-12-07
1,10,1773-12-10
1,10,1773-12-11
1,10,1773-12-14
1,10,1773-12-17
1,10,1773-12-18
1,10,1773-12-30
1,10,1774-01-01
1,10,1774-06-10
1,10,1774-06-29
1,10,1774-07-22
1,10,1774-07-26
1,11,1740-05-27
1,11,1740-06-12
1,11,1740-06-17
1,11,1740-07-22
1,11,1740-07-25
1,11,1740-10-10
1,11,1740-10-20
1,11,1740-12-12
1,11,1741-11-06
1,11,1741-12-12
1,11,1741-12-19
1,11,1742-08-10
1,11,1742-11-07
1,11,1743-05-01
1,11,1743-11-02
1,11,1743-11-02
1,11,1743-11-07
1,11,1745-12-30
1,12,1785-07-22
1,13,1769-07-20
1,13,1769-12-06
1,13,1770-10-28
1,14,1736-07-09
1,14,1740-07-17
1,14,1740-09-15
1,14,1742-08-25
1,14,1746-09-14
1,14,1767-01-09
1,15,1740-05-22
1,15,1740-06-24
1,15,1740-07-09
1,15,1740-07-30
1,15,1740-09-04
1,15,1740-09-22
1,15,1740-10-01
1,15,1740-10-28
1,15,1740-11-24
1,15,1740-12-29
1,15,1741-04-20
1,15,1741-05-09
1,15,1741-06-03
1,15,1741-06-05
1,15,1741-07-20
1,15,1741-11-15
1,15,1741-11-15
1,15,1742-05-12
1,15,1742-05-18
1,15,1742-06-01
1,15,1742-11-20
1,15,1743-06-03
1,15,1743-12-04
1,15,1744-04-06
1,15,1744-07-01
1,15,1744-07-26
1,15,1744-10-26
1,15,1744-12-01
1,15,1744-03-14
1,15,1745-12-26
1,15,1746-11-20
1,15,1746-12-03
1,15,1747-09-22
1,15,1748-06-08
1,16,1772-07-25
1,16,1766-12-12
1,16,1767-02-11
1,16,1767-03-24
1,16,1767-05-09
1,16,1767-07-02
1,16,1767-07-30
1,16,1767-11-27
1,16,1768-01-30
1,16,1768-12-15
1,16,1769-04-07
1,16,1778-08-08
1,16,1778-08-30
1,16,1780-08-23
1,16,1781-12-30
1,16,1782-11-12
1,16,1767-04-13
1,16,1771-02-09
1,16,1771-10-03
1,16,1772-08-28
1,16,1773-10-27
1,16,1774-09-12
1,16,1776-05-07
1,17,1731-02-24
1,17,1732-04-05
1,17,1732-07-04
1,17,1732-08-07
1,17,1733-10-28
1,17,1733-05-10
1,17,1733-11-21
1,17,1734-05-22
1,17,1734-10-20
1,17,1734-11-03
1,17,1734-11-20
1,17,1734-12-06
1,17,1734-12-11
1,17,1735-06-20
1,17,1735-10-26
1,17,1735-11-13
1,17,1736-07-09
1,17,1736-09-04
1,17,1736-09-20
1,17,1736-10-02
1,17,1736-10-11
1,17,1738-12-03
1,17,1737-08-28
1,17,1737-09-22
1,17,1737-10-12
1,17,1737-10-15
1,17,1737-12-05
1,17,1738-12-11
1,17,1738-06-21
1,17,1738-12-17
1,17,1739-07-18
1,17,1739-07-01
1,17,1739-08-04
1,17,1739-08-12
1,17,1739-08-15
1,17,1739-09-10
1,17,1739-09-19
1,17,1739-10-10
1,17,1739-11-14
1,17,1739-11-21
1,17,1741-04-08
1,17,1741-05-05
1,17,1741-05-07
1,17,1741-05-07
1,17,1741-05-13
1,17,1741-05-13
1,17,1741-05-30
1,17,1741-06-14
1,17,1741-06-25
1,17,1741-07-05
1,17,1741-08-28
1,17,1741-09-23
1,17,1741-09-25
1,17,1741-10-05
1,17,1741-10-07
1,17,1741-10-11
1,17,1742-08-06
1,17,1742-08-19
1,17,1742-08-24
1,17,1742-08-29
1,17,1742-08-30
1,17,1742-09-10
1,17,1742-09-19
1,17,1742-09-28
1,17,1742-10-02
1,17,1742-10-09
1,17,1742-10-17
1,17,1742-10-30
1,17,1742-11-05
1,17,1742-11-16
1,17,1742-11-19
1,17,1742-12-05
1,17,1742-12-10
1,17,1742-12-17
1,17,1742-12-28
1,17,1743-07-12
1,17,1743-07-26
1,17,1743-08-01
1,17,1743-08-15
1,17,1743-08-26
1,17,1743-08-30
1,17,1743-09-03
1,17,1743-09-12
1,17,1743-09-13
1,17,1743-09-19
1,17,1743-09-27
1,17,1743-10-04
1,17,1743-10-12
1,17,1743-10-25
1,17,1743-11-17
1,17,1743-12-01
1,17,1743-12-04
1,17,1743-12-08
1,17,1743-12-24
1,17,1744-03-26
1,17,1744-04-08
1,17,1744-06-01
1,17,1744-06-17
1,17,1744-06-24
1,17,1744-07-02
1,17,1744-07-05
1,17,1744-08-09
1,17,1744-08-14
1,17,1744-08-19
1,17,1744-09-17
1,17,1744-10-03
1,17,1744-10-23
1,17,1744-11-09
1,17,1744-11-17
1,17,1744-11-29
1,17,1744-12-17
1,17,1744-12-25
1,17,1745-06-25
1,17,1745-06-29
1,17,1745-07-24
1,17,1745-08-05
1,17,1745-08-20
1,17,1745-09-27
1,17,1745-10-04
1,17,1745-11-04
1,17,1745-12-09
1,17,1745-12-15
1,17,1746-06-13
1,17,1746-06-22
1,17,1746-07-02
1,17,1746-07-05
1,17,1746-07-19
1,17,1746-07-21
1,17,1746-08-07
1,17,1746-08-08
1,17,1746-09-11
1,17,1746-09-14
1,17,1746-09-21
1,17,1746-10-09
1,17,1746-10-25
1,17,1746-11-02
1,17,1746-11-08
1,17,1746-12-01
1,17,1746-12-01
1,17,1746-01-14
1,17,1747-07-06
1,17,1747-08-02
1,17,1747-08-23
1,17,1747-09-22
1,17,1747-10-01
1,17,1748-04-18
1,17,1748-05-03
1,17,1750-10-09
1,17,1751-12-29
1,17,1753-09-14
1,17,1764-11-12
1,17,1740-03-01
1,17,1740-04-05
1,17,1740-04-23
1,17,1740-05-05
1,17,1741-05-18
1,17,1741-06-19
1,17,1741-06-25
1,17,1741-07-01
1,17,1741-07-05
1,17,1741-07-13
1,17,1741-08-08
1,17,1741-08-09
1,17,1741-08-19
1,17,1741-08-28
1,17,1741-09-15
1,17,1741-09-28
1,17,1762-06-22
1,17,1764-12-09
1,17,1773-12-09
1,17,1774-11-11
1,17,1779-12-01
1,17,1783-11-22
1,17,1768-05-08
1,17,1772-07-25
1,17,1776-12-16
1,17,1778-08-22
1,17,1778-10-08
1,18,1739-07-15
1,18,1747-12-03
1,18,1751-11-23
1,18,1752-07-04
1,18,1752-12-05
1,18,1753-01-08
1,18,1754-07-26
1,18,1754-09-26
1,18,1755-08-27
1,19,1738-07-28
1,19,1741-02-21
1,19,1745-09-11
1,19,1745-10-20
1,19,1745-12-24
1,19,1746-09-16
1,20,1748-05-16
1,20,1759-08-04
1,21,1757-08-19
1,21,1757-09-16
1,21,1758-06-13
1,21,1758-08-22
1,21,1759-09-21
1,21,1761-07-13
1,21,1763-08-09
1,21,1764-08-14
1,21,1764-09-16
1,21,1764-11-05
1,21,1764-11-07
1,21,1767-07-24
1,21,1757-08-07
1,21,1768-07-01
1,21,1768-09-21
1,21,1769-06-02
1,21,1769-06-19
1,21,1769-08-14
1,21,1769-09-27
1,21,1771-05-16
1,22,1751-10-31
1,22,1752-03-25
1,22,1752-05-26
1,22,1752-06-02
1,22,1752-06-13
1,22,1752-09-03
1,22,1752-09-22
1,22,1752-11-16
1,22,1753-01-03
1,22,1753-01-13
1,22,1753-01-21
1,22,1753-01-28
1,22,1753-02-22
1,22,1753-06-07
1,22,1753-06-07
1,22,1753-09-27
1,22,1753-10-03
1,22,1753-10-04
1,22,1753-10-09
1,22,1753-10-13
1,22,1753-10-26
1,22,1753-11-08
1,22,1753-11-23
1,22,1753-12-08
1,22,1753-12-27
1,22,1754-01-16
1,22,1754-04-24
1,22,1754-08-27
1,22,1754-09-03
1,22,1754-09-10
1,22,1754-09-17
1,22,1754-09-25
1,22,1754-10-14
1,22,1754-11-06
1,22,1754-11-15
1,22,1755-06-26
1,22,1755-07-03
1,22,1755-07-13
1,22,1755-07-28
1,22,1755-08-11
1,22,1755-08-27
1,22,1755-09-17
1,22,1755-09-29
1,22,1755-10-17
1,22,1755-11-02
1,22,1755-11-19
1,22,1755-12-31
1,23,1767-09-15
1,23,1756-06-12
1,23,1756-09-14
1,23,1756-11-16
1,23,1757-04-17
1,23,1757-05-28
1,23,1757-06-02
1,23,1757-07-07
1,23,1757-09-18
1,23,1759-10-09
1,23,1758-03-21
1,23,1758-06-16
1,23,1757-08-20
1,23,1757-09-17
1,23,1757-10-13
1,23,1759-05-31
1,23,1759-08-09
1,23,1759-09-28
1,23,1759-10-20
1,23,1760-03-18
1,23,1760-09-16
1,23,1758-10-13
1,23,1759-05-31
1,23,1762-08-28
1,23,1756-04-23
1,23,1764-08-14
1,24,1766-01-03
1,24,1768-01-07
1,24,1771-10-20
1,24,1771-11-05
1,24,1771-11-11
1,24,1771-11-22
1,24,1771-12-09
1,24,1772-08-19
1,24,1773-02-03
1,24,1773-02-04
1,24,1773-09-22
1,24,1777-06-16
1,24,1777-11-20
1,24,1778-12-05
1,24,1779-03-04
1,24,1780-04-22
1,25,1758-07-06
1,25,1758-07-25
1,25,1758-10-20
1,25,1758-12-29
1,25,1759-02-17
1,25,1759-04-13
1,25,1759-05-13
1,25,1759-06-08
1,25,1759-07-26
1,25,1759-08-24
1,25,1759-09-16
1,25,1759-11-25
1,25,1760-05-01
1,25,1760-05-15
1,25,1760-08-27
1,25,1760-09-28
1,25,1760-10-24
1,25,1761-01-31
1,25,1761-05-15
1,25,1761-06-03
1,25,1761-06-12
1,25,1761-06-23
1,25,1761-06-25
1,25,1761-06-30
1,25,1761-07-07
1,25,1761-09-01
1,25,1761-09-02
1,25,1761-09-05
1,25,1761-09-06
1,25,1761-09-18
1,25,1761-09-27
1,25,1761-10-14
1,25,1761-10-21
1,25,1761-10-26
1,25,1761-11-06
1,25,1761-11-13
1,25,1761-11-14
1,25,1761-11-18
1,25,1761-11-18
1,25,1761-11-24
1,25,1761-12-18
1,25,1761-12-19
1,25,1762-01-05
1,25,1762-05-15
1,25,1762-06-05
1,25,1762-06-07
1,25,1762-06-17
1,25,1762-06-28
1,25,1762-07-16
1,25,1762-08-08
1,25,1762-08-21
1,25,1762-09-09
1,25,1762-09-23
1,25,1762-10-03
1,25,1762-10-23
1,25,1762-10-29
1,25,1762-11-13
1,25,1762-11-26
1,25,1762-12-10
1,25,1762-12-24
1,25,1762-12-31
1,25,1763-04-25
1,25,1763-05-06
1,25,1763-05-11
1,25,1763-09-27
1,25,1763-09-30
1,25,1763-10-12
1,25,1763-10-18
1,25,1763-10-26
1,25,1763-11-07
1,25,1763-11-17
1,25,1763-11-21
1,25,1763-12-04
1,25,1763-12-16
1,25,1763-12-25
1,25,1763-12-28
1,25,1764-01-04
1,25,1764-02-10
1,25,1764-05-12
1,25,1764-05-15
1,25,1764-05-20
1,25,1764-06-05
1,25,1764-06-19
1,25,1764-06-30
1,25,1764-07-03
1,25,1764-09-10
1,25,1764-09-11
1,25,1764-09-19
1,25,1764-09-22
1,25,1764-09-30
1,25,1764-10-06
1,25,1764-10-10
1,25,1764-10-23
1,25,1764-11-01
1,25,1764-11-05
1,25,1764-11-16
1,25,1764-11-25
1,25,1764-11-29
1,25,1764-12-08
1,25,1764-12-11
1,25,1764-12-24
1,25,1765-05-29
1,25,1765-06-13
1,25,1765-06-23
1,25,1765-06-30
1,25,1765-07-07
1,25,1765-07-16
1,25,1765-08-05
1,25,1765-08-10
1,25,1765-08-17
1,25,1765-09-08
1,25,1765-09-22
1,25,1765-10-01
1,25,1765-10-09
1,25,1765-10-17
1,25,1765-10-24
1,25,1765-10-31
1,25,1765-11-06
1,25,1765-11-15
1,25,1765-11-20
1,25,1765-12-07
1,25,1765-12-14
1,25,1765-12-24
1,25,1765-12-31
1,25,1766-12-05
1,25,1766-12-21
1,25,1766-08-28
1,25,1766-08-18
1,25,1766-05-20
1,25,1766-05-31
1,25,1766-06-03
1,25,1766-06-16
1,25,1766-06-27
1,25,1766-07-09
1,25,1766-07-19
1,25,1766-07-21
1,25,1766-07-28
1,25,1766-08-01
1,25,1766-08-30
1,25,1766-09-09
1,25,1766-09-19
1,25,1766-10-08
1,25,1766-10-17
1,25,1766-10-21
1,25,1766-11-04
1,25,1767-05-01
1,25,1767-05-07
1,25,1767-05-12
1,25,1767-05-15
1,25,1767-05-19
1,25,1767-05-22
1,25,1767-06-05
1,25,1767-06-22
1,25,1767-07-01
1,25,1767-07-21
1,25,1767-07-30
1,25,1767-08-06
1,25,1767-08-13
1,25,1767-08-18
1,25,1767-09-12
1,25,1767-09-23
1,25,1768-09-09
1,25,1767-08-30
1,25,1769-09-30
1,25,1770-07-31
1,25,1767-10-07
1,25,1767-10-30
1,25,1767-11-02
1,25,1767-11-12
1,25,1767-11-21
1,25,1767-12-01
1,25,1767-12-12
1,25,1767-10-16
1,25,1767-11-03
1,25,1768-05-26
1,25,1768-06-01
1,25,1768-06-07
1,25,1768-06-26
1,25,1768-07-03
1,25,1768-07-16
1,25,1768-07-28
1,25,1768-08-07
1,25,1768-08-12
1,25,1768-08-21
1,25,1768-09-01
1,25,1768-09-29
1,25,1768-09-30
1,25,1768-10-24
1,25,1768-11-02
1,25,1768-11-17
1,25,1768-11-21
1,25,1768-11-29
1,25,1768-12-07
1,25,1768-12-13
1,25,1768-12-22
1,25,1769-05-18
1,25,1769-05-19
1,25,1769-05-21
1,25,1769-05-25
1,25,1769-05-30
1,25,1769-06-04
1,25,1769-06-11
1,25,1769-06-24
1,25,1769-07-05
1,25,1769-07-07
1,25,1769-07-20
1,25,1769-07-23
1,25,1769-07-28
1,25,1769-07-30
1,25,1769-08-01
1,25,1769-10-05
1,25,1769-10-10
1,25,1769-10-17
1,25,1769-10-23
1,25,1769-10-31
1,25,1769-11-08
1,25,1769-11-11
1,25,1769-11-13
1,25,1769-11-18
1,25,1769-11-27
1,25,1769-06-23
1,25,1769-12-08
1,25,1769-12-21
1,25,1770-01-17
1,25,1770-07-02
1,25,1770-07-11
1,25,1770-07-19
1,25,1770-09-12
1,25,1770-09-24
1,25,1770-10-01
1,25,1770-10-07
1,25,1770-10-19
1,25,1770-10-25
1,25,1770-11-05
1,25,1770-11-08
1,25,1770-11-17
1,25,1771-06-25
1,25,1771-07-11
1,25,1771-07-21
1,25,1771-08-30
1,25,1771-10-06
1,25,1771-11-12
1,25,1771-11-20
1,25,1771-12-12
1,25,1771-12-20
1,25,1772-07-25
1,25,1772-08-25
1,25,1772-06-03
1,25,1772-06-12
1,25,1772-06-29
1,25,1772-08-04
1,25,1772-08-16
1,25,1772-11-15
1,25,1772-09-04
1,25,1772-09-13
1,25,1772-09-27
1,25,1772-10-06
1,25,1772-10-16
1,25,1772-11-23
1,25,1773-06-09
1,25,1773-07-19
1,25,1773-07-11
1,25,1773-07-28
1,25,1773-08-06
1,25,1773-08-16
1,25,1773-08-24
1,25,1773-08-29
1,25,1773-09-07
1,25,1773-09-19
1,25,1773-09-25
1,25,1773-10-04
1,25,1773-10-14
1,25,1773-10-21
1,25,1773-10-28
1,25,1773-11-12
1,25,1773-11-19
1,25,1773-11-26
1,25,1773-12-06
1,25,1774-06-05
1,25,1774-06-10
1,25,1774-07-13
1,25,1774-07-22
1,25,1774-09-01
1,25,1774-08-06
1,25,1774-08-11
1,25,1774-08-24
1,25,1774-09-05
1,25,1774-09-25
1,25,1774-10-04
1,25,1774-10-14
1,25,1774-10-20
1,25,1774-10-27
1,25,1774-11-01
1,25,1774-11-06
1,25,1774-11-12
1,25,1774-11-26
1,25,1774-12-03
1,25,1774-12-10
1,25,1774-12-13
1,25,1774-12-15
1,25,1774-12-20
1,25,1775-05-15
1,25,1775-06-05
1,25,1775-06-22
1,25,1775-07-01
1,25,1775-07-07
1,25,1775-07-17
1,25,1775-07-30
1,25,1775-09-08
1,25,1775-09-23
1,25,1775-09-29
1,25,1775-10-05
1,25,1775-10-09
1,25,1775-10-12
1,25,1775-10-16
1,25,1775-10-18
1,25,1775-10-25
1,25,1775-10-27
1,25,1775-10-31
1,25,1775-11-09
1,25,1775-11-13
1,25,1775-11-14
1,25,1775-11-18
1,25,1775-11-22
1,25,1775-12-02
1,25,1775-12-09
1,25,1775-12-13
1,25,1775-12-22
1,25,1776-04-27
1,25,1776-05-06
1,25,1776-05-09
1,25,1776-06-01
1,25,1776-06-11
1,25,1776-06-14
1,25,1776-06-17
1,25,1776-06-20
1,25,1776-06-30
1,25,1776-07-16
1,25,1776-08-06
1,25,1776-08-26
1,25,1776-09-06
1,25,1776-09-26
1,25,1776-09-30
1,25,1776-10-08
1,25,1776-10-25
1,25,1776-11-08
1,25,1776-11-29
1,25,1776-12-10
1,25,1777-05-22
1,25,1777-05-30
1,25,1777-06-10
1,25,1777-06-20
1,25,1777-06-30
1,25,1777-07-07
1,25,1777-07-17
1,25,1777-07-29
1,25,1777-08-05
1,25,1777-08-12
1,25,1777-08-15
1,25,1777-08-20
1,25,1777-09-02
1,25,1777-09-13
1,25,1777-09-18
1,25,1777-09-29
1,25,1777-10-10
1,25,1777-10-28
1,25,1777-11-04
1,25,1777-11-16
1,25,1777-11-24
1,25,1777-12-14
1,25,1777-12-29
1,25,1778-01-03
1,25,1778-04-19
1,25,1778-04-24
1,25,1778-04-30
1,25,1778-05-08
1,25,1778-05-17
1,25,1778-05-25
1,25,1778-06-02
1,25,1778-06-16
1,25,1778-07-12
1,25,1778-07-20
1,25,1778-07-29
1,25,1778-08-02
1,25,1778-08-09
1,25,1778-08-15
1,25,1778-08-25
1,25,1778-09-02
1,25,1778-09-09
1,25,1778-09-15
1,25,1778-09-23
1,25,1778-09-28
1,25,1778-10-13
1,25,1778-11-04
1,25,1778-11-24
1,25,1778-12-11
1,25,1779-04-14
1,25,1779-04-20
1,25,1779-05-09
1,25,1779-05-31
1,25,1779-06-07
1,25,1779-06-15
1,25,1779-06-20
1,25,1779-06-26
1,25,1779-07-08
1,25,1779-07-16
1,25,1779-07-26
1,25,1779-07-28
1,25,1779-08-14
1,25,1783-07-13
1,25,1773-09-27
1,25,1779-09-06
1,25,1779-09-19
1,25,1779-10-03
1,25,1779-10-13
1,25,1779-10-28
1,25,1779-11-11
1,25,1779-11-19
1,25,1780-04-02
1,25,1780-04-11
1,25,1780-04-22
1,25,1780-05-03
1,25,1780-05-08
1,25,1780-05-20
1,25,1780-06-04
1,25,1780-06-15
1,25,1780-06-27
1,25,1780-07-06
1,25,1780-07-16
1,25,1780-07-25
1,25,1780-08-27
1,25,1780-09-09
1,25,1780-09-21
1,25,1780-10-09
1,25,1780-10-20
1,25,1780-10-30
1,25,1780-12-14
1,25,1780-12-27
1,25,1781-06-18
1,25,1781-06-27
1,25,1781-07-26
1,25,1781-08-10
1,25,1781-09-05
1,25,1781-09-16
1,25,1781-09-25
1,25,1781-10-11
1,25,1781-10-30
1,25,1781-11-09
1,25,1781-11-26
1,25,1788-08-03
1,25,1788-08-17
1,25,1788-09-07
1,25,1788-10-11
1,25,1788-10-29
1,25,1788-11-14
1,25,1788-11-28
1,25,1788-12-18
1,25,1789-09-02
1,25,1789-09-06
1,25,1789-09-17
1,25,1789-09-30
1,25,1789-10-25
1,25,1789-09-09
1,25,1790-05-18
1,25,1790-05-24
1,25,1790-06-06
1,25,1790-06-23
1,25,1790-07-06
1,25,1790-07-20
1,25,1790-08-02
1,25,1790-08-15
1,25,1791-06-04
1,25,1791-06-27
1,25,1791-07-14
1,25,1791-07-25
1,25,1791-08-09
1,25,1791-08-21
1,25,1791-09-02
1,25,1791-09-20
1,25,1791-10-04
1,25,1791-10-13
1,25,1789-05-24
1,25,1789-06-05
1,25,1789-06-18
1,25,1789-07-06
1,25,1789-11-23
1,25,1789-12-08
1,25,1790-08-30
1,25,1790-09-14
1,25,1790-10-03
1,25,1790-10-17
1,25,1791-11-25
1,25,1791-11-29
1,25,1789-07-20
1,25,1790-10-29
1,25,1790-11-19
1,25,1790-11-25
1,25,1790-12-10
1,25,1790-12-20
1,25,1789-05-24
1,25,1789-06-05
1,25,1789-06-18
1,25,1789-07-06
1,25,1789-07-20
1,25,1789-09-02
1,25,1789-09-06
1,25,1789-09-17
1,25,1789-09-30
1,25,1789-10-25
1,25,1789-11-09
1,25,1789-11-23
1,25,1789-12-08
1,25,1790-10-03
1,25,1790-10-17
1,25,1790-10-29
1,25,1790-11-19
1,25,1790-11-25
1,25,1790-12-10
1,25,1790-12-20
1,25,1791-06-04
1,25,1791-06-27
1,25,1791-07-14
1,25,1791-07-25
1,25,1791-08-09
1,25,1791-08-21
1,25,1791-09-02
1,25,1791-09-20
1,25,1791-10-04
1,25,1791-10-13
1,25,1791-11-25
1,25,1791-11-29
1,25,1792-06-01
1,25,1792-06-11
1,25,1792-06-22
1,25,1792-07-05
1,25,1792-07-22
1,25,1792-07-27
1,25,1792-08-10
1,25,1792-08-26
1,25,1792-09-02
1,25,1792-09-11
1,25,1792-09-28
1,25,1792-10-14
1,25,1792-11-23
1,25,1793-07-01
1,25,1793-07-15
1,25,1793-08-18
1,25,1793-09-01
1,25,1793-09-29
1,25,1793-10-20
1,25,1793-11-06
1,25,1793-12-16
1,25,1794-06-07
1,25,1794-06-14
1,25,1794-06-17
1,25,1794-06-27
1,25,1794-07-09
1,25,1794-07-24
1,25,1794-08-05
1,25,1794-08-17
1,25,1794-09-05
1,25,1794-09-23
1,25,1794-08-06
1,25,1794-11-10
1,25,1794-12-24
1,25,1795-06-04
1,25,1795-06-17
1,25,1795-06-30
1,25,1795-07-20
1,25,1795-08-07
1,25,1795-09-09
1,25,1795-09-27
1,25,1795-10-13
1,25,1795-10-27
1,25,1795-11-11
1,25,1795-11-25
1,25,1795-12-08
1,25,1795-12-10
1,25,1796-08-20
1,25,1796-10-04
1,25,1797-01-14
1,25,1797-01-27
1,25,1797-02-06
1,25,1797-06-01
1,25,1797-06-17
1,25,1797-06-29
1,25,1797-07-14
1,25,1797-08-09
1,25,1797-09-02
1,25,1797-10-01
1,25,1797-10-20
1,25,1799-09-30
1,25,1790-05-18
1,25,1790-05-24
1,25,1790-06-06
1,25,1790-06-23
1,25,1790-07-06
1,25,1790-07-20
1,25,1790-08-02
1,25,1790-08-15
1,25,1790-08-30
1,25,1790-09-14
1,26,1761-12-29
1,26,1762-07-27
1,26,1762-08-01
1,26,1762-09-07
1,26,1763-07-14
1,26,1764-01-28
1,26,1764-02-17
1,26,1764-06-05
1,26,1765-06-15
1,26,1765-07-18
1,26,1765-11-19
1,26,1767-09-10
1,26,1766-02-01
1,26,1766-02-04
1,26,1766-02-22
1,26,1766-09-06
1,26,1766-10-20
1,26,1766-11-04
1,26,1784-11-25
1,26,1784-11-25
1,26,1784-12-09
1,26,1784-12-09
1,26,1787-09-25
1,26,1767-02-02
1,26,1768-06-08
1,26,1768-10-10
1,26,1769-05-24
1,26,1769-06-05
1,26,1769-06-20
1,26,1769-10-06
1,26,1770-11-14
1,26,1771-05-11
1,26,1771-06-07
1,26,1771-06-12
1,26,1771-06-21
1,26,1771-06-25
1,26,1771-07-04
1,26,1771-07-12
1,26,1771-07-18
1,26,1771-08-05
1,26,1771-08-15
1,26,1771-08-30
1,26,1771-09-10
1,26,1771-11-01
1,26,1771-12-10
1,26,1772-01-06
1,26,1772-03-13
1,26,1772-06-26
1,26,1772-09-11
1,26,1773-06-20
1,26,1773-07-19
1,26,1773-08-20
1,26,1773-09-06
1,26,1773-09-21
1,26,1773-10-24
1,26,1774-12-16
1,26,1774-02-09
1,26,1774-07-18
1,26,1775-09-06
1,26,1774-08-06
1,26,1775-06-11
1,26,1775-06-14
1,26,1775-07-02
1,26,1775-07-19
1,26,1775-07-22
1,26,1775-07-26
1,26,1775-08-05
1,26,1775-08-07
1,26,1775-08-11
1,26,1775-09-22
1,26,1775-09-25
1,26,1775-09-29
1,26,1775-10-09
1,26,1775-10-14
1,26,1775-10-20
1,26,1775-10-23
1,26,1775-10-27
1,26,1775-11-02
1,26,1775-11-03
1,26,1775-11-09
1,26,1776-04-26
1,26,1776-05-02
1,26,1776-05-12
1,26,1776-05-15
1,26,1776-06-23
1,26,1776-07-15
1,26,1776-08-06
1,26,1776-09-22
1,26,1776-10-18
1,26,1776-10-27
1,26,1776-10-31
1,26,1776-11-06
1,26,1776-11-17
1,26,1777-05-26
1,26,1777-06-01
1,26,1777-06-13
1,26,1777-06-27
1,26,1777-07-13
1,26,1777-07-17
1,26,1777-08-12
1,26,1777-08-27
1,26,1776-07-02
1,26,1776-07-15
1,26,1776-07-30
1,26,1776-08-16
1,26,1776-09-07
1,26,1777-09-02
1,26,1777-09-19
1,26,1778-02-21
1,26,1778-03-05
1,26,1778-03-21
1,26,1778-04-09
1,26,1778-04-29
1,26,1778-06-02
1,26,1778-05-20
1,26,1778-06-10
1,26,1778-07-12
1,26,1778-08-02
1,26,1778-08-20
1,26,1778-09-29
1,26,1778-10-23
1,26,1778-11-13
1,26,1779-09-15
1,26,1779-09-30
1,26,1779-10-07
1,26,1779-10-13
1,26,1780-04-27
1,26,1780-05-17
1,26,1780-06-08
1,26,1780-06-09
1,26,1780-06-19
1,26,1780-08-05
1,26,1780-08-22
1,26,1780-08-27
1,26,1780-09-02
1,26,1780-09-06
1,26,1780-09-07
1,26,1780-09-21
1,26,1780-10-11
1,26,1780-11-10
1,26,1780-11-23
1,26,1781-06-21
1,26,1781-07-14
1,26,1781-07-31
1,26,1781-09-21
1,26,1781-10-05
1,27,1753-08-21
1,27,1754-04-24
1,27,1754-10-02
1,27,1755-06-19
1,27,1755-10-30
1,27,1756-06-25
1,27,1756-07-22
1,27,1756-09-09
1,27,1756-11-09
1,27,1756-12-12
1,27,1757-10-26
1,27,1766-12-21
1,27,1768-09-06
1,27,1769-10-12
1,27,1774-09-14
1,27,1792-09-26
1,27,1793-10-13
1,27,1793-07-22
1,28,1764-09-19
1,29,1783-07-28
1,30,1756-11-17
1,30,1756-08-04
1,30,1757-07-15
1,30,1757-10-24
1,30,1758-08-06
1,30,1757-09-26
1,30,1759-07-25
1,30,1759-08-28
1,30,1759-09-17
1,30,1759-09-30
1,30,1759-10-05
1,30,1759-10-09
1,30,1760-01-01
1,30,1760-01-15
1,30,1760-06-14
1,30,1760-07-23
1,30,1760-08-07
1,30,1760-08-27
1,30,1760-09-07
1,30,1760-10-04
1,30,1760-10-11
1,30,1760-10-21
1,30,1760-10-31
1,30,1760-11-12
1,30,1761-05-07
1,30,1761-06-18
1,30,1761-10-17
1,30,1761-10-20
1,30,1761-10-29
1,30,1762-07-10
1,30,1762-07-10
1,30,1762-07-10
1,30,1762-07-15
1,30,1762-07-27
1,30,1762-08-05
1,30,1762-08-10
1,30,1762-08-22
1,30,1762-09-12
1,30,1762-09-23
1,30,1762-10-21
1,30,1762-10-21
1,30,1762-10-29
1,30,1763-07-27
1,30,1763-11-01
1,30,1763-11-22
1,30,1763-12-06
1,30,1764-05-24
1,30,1764-05-30
1,30,1764-07-15
1,30,1764-08-08
1,30,1764-08-08
1,30,1764-08-25
1,30,1764-11-06
1,30,1764-11-06
1,30,1765-06-10
1,30,1765-06-10
1,30,1765-07-04
1,30,1765-07-04
1,30,1765-08-12
1,30,1765-08-12
1,30,1765-09-22
1,30,1765-09-22
1,30,1765-09-29
1,30,1765-10-07
